Treść,Tytuł filmu,Data i godzina publikacji filmu,Czas trwania,Wyświetlenia zamierzone,Średni czas oglądania,Średni procent obejrzenia (%),Kontynuowało oglądanie (%),Unikalni widzowie,Średnia liczba wyświetleń na widza,Nowi widzowie,Powracający widzowie,Przypadkowi widzowie,Stali widzowie,Przychody z transakcji (PLN),Transakcje,Przychody z transakcji (PLN),YouTube Premium (PLN),Reklamy na stronie odtwarzania filmu (PLN),Szacunkowe przychody z DoubleClick (PLN),Szacunkowe przychody z AdSense (PLN),Podbicia,Punkty za podbicia,Pozyskane subskrypcje,Utracone subskrypcje,Polubienia,Oceny negatywne,Polubienia / głosy na nie (%),Udostępnienia,Dodane komentarze,Przychody z reklam w YouTube (PLN),Wyświetlenia reklam,CPM wg odtworzeń (PLN),CPM (PLN),Szacowane odtworzenia generujące przychody,RPM (PLN),Czas oglądania playlisty (godziny),Wyświetlenia z playlist,Wyświetlenia filmów na włączenie playlisty,Wyświetlenia,Czas oglądania (w godzinach),Subskrybenci,Szacunkowe przychody (PLN),Wyświetlenia miniatur,Współczynnik klikalności wyświetlonych miniatur (%)
Suma,,,,2894017,0:18:48,34.39,54.5,0,0,0,0,0,0,1426.218,162,8.804,13751.205,53838.054,0.266,53837.788,2402,1976340,36088,4201,76467,1776,97.73,8123,4806,97900.419,7149287,45.338,13.694,2159356,24.072,34171.9421,78412,1.9169,2904284,906894.6432,31887,69018.462,43408840,4.27
uOp22dC7KfE,Najgroźniejsze Gangi Świata: Bractwo Aryjskie i Los Zetas – Iceberg 3,"Jul 7, 2025",4579,104178,0:26:19,34.49,,,,,,,,0,0,,696.857,3179.37,0,3179.37,4,3840,1177,17,1988,71,96.55,117,112,5780.722,426271,68.092,13.561,84896,37.226,404.5214,762,1.9589,104178,45708.4646,1160,3876.228,2235946,2.91
TFdDOnLIxI8,Policja Bała Się Tam WEJŚĆ? Twierdza Sekty Niebo,"Jan 11, 2026",2747,146486,0:18:35,40.49,100,,,,,,,0,0,,628.796,2853.983,0,2853.983,113,98500,1021,11,2561,60,97.71,1363,154,5198.41,438955,39.305,11.843,132259,24.468,172.2835,515,1.1363,146486,45432.6075,1010,3482.779,2607424,3.79
u1QaxOm1HYA,"Najgroźniejsze Gangi Świata: Mafia Meksykańska, Kinahan Kartel – Iceberg 4","Aug 5, 2025",5315,96535,0:26:43,30.16,,,,,,,,4.774,1,4.774,574.869,2278.983,0,2278.983,91,77730,659,8,1246,57,95.63,123,67,4143.584,299591,63.039,13.831,65731,29.64,394.442,929,1.8597,96535,42988.4908,651,2858.626,1502965,4.47
pPSNJSmyXYI,Czyste Zło Istnieje ? - Najpotężniejsze Mafie Świata Iceberg 1,"May 4, 2025",3121,124070,0:18:40,35.91,50,,,,,,,99.638,11,9.058,535.707,2967.893,0,2967.893,0,0,1376,19,2139,60,97.27,159,90,5396.085,357650,49.569,15.088,108861,29.05,617.2849,1472,1.8609,124083,38627.4904,1357,3603.239,1922749,4.21
rfMZ_g4fLQc,Tajna broń Nazistów w Polsce - Iceberg Teorie Spiskowe 3,"Apr 25, 2024",4328,89355,0:24:37,34.13,100,,,,,,,0,0,,561.962,1289.217,0.066,1289.151,0,0,596,13,1661,64,96.29,165,87,2344.052,158403,35.44,14.798,66141,20.724,2323.6682,3830,3.0544,89355,36666.1087,583,1851.179,1314103,4.42
HGDbMyV1qB0,Spotykają się nocą w lasach -  Iceberg Teorie Spiskowe 2,"Feb 24, 2024",4953,68446,0:29:36,35.87,0,,,,,,,0,0,,522.05,1374.858,0,1374.858,0,0,431,16,1468,53,96.52,150,69,2499.686,192637,47.467,12.976,52662,27.745,4256.3037,6323,3.0538,68446,33774.7217,415,1896.908,911730,4.76
lmKcGfyD5Ck,Dziura która pochłania wszystko - Teorie Spiskowe Iceberg 4,"Nov 14, 2024",3002,114129,0:16:29,32.97,,,,,,,,0,0,,434.441,2537.117,0,2537.117,0,0,2221,47,2700,80,97.12,352,119,4612.944,285214,50.415,16.174,91499,26.059,1168.9716,2559,3.0297,114129,31374.9797,2174,2971.558,1294207,6.2
CN0mr40Zl2M,Co Się Stało w Smoleńsku ? Wszystkie Teorie Spiskowe: Iceberg Część Pierwsza,"Jan 9, 2024",4151,80614,0:22:50,33.02,,,,,,,,0,0,,450.776,0,0,0,0,0,811,30,2238,91,96.09,278,122,,,,,,5.598,5060.4079,12325,1.1178,80614,30695.091,781,450.776,725579,6.49
DSijeJQ3SAA,Ktoś przejął kontrole nad transmisją - Teorie Spiskowe Iceberg 4,"Sep 7, 2024",2906,95559,0:18:02,37.25,0,,,,,,,0,0,,451.513,1644.71,0,1644.71,0,0,1330,19,1970,67,96.71,177,73,2990.426,208086,42.519,14.371,70331,21.957,1364.8643,2974,3.3386,95559,28732.1577,1311,2096.223,1386375,4.58
Dwhb72Ot27g,Najgroźniejsze gangi świata: Mafia Albańska i Czarny Topór – Iceberg 5,"Sep 7, 2025",5162,64421,0:24:20,28.29,,,,,,,,14.238,1,14.238,353.794,2206.278,0,2206.278,67,51270,429,6,900,15,98.36,89,44,4011.45,258729,75.289,15.504,53281,39.991,294.1811,526,1.6037,64421,26131.8498,423,2574.31,887956,4.99
fLaMqc6qIhM,Śmiertelnie Niebezpieczna Wyspa: Sentinel Północny,"Sep 18, 2025",1348,140303,0:08:48,39.24,,,,,,,,0,0,,290.09,2147.992,0,2147.992,83,60340,1019,24,3455,56,98.41,327,242,3905.517,289916,31.647,13.471,123409,17.395,105.961,429,2.7025,140303,20615.3012,995,2438.082,4690892,2.03
7PP5jaWHkgk,Czy żyjesz wśród NPC? Teorie Spiskowe Iceberg 10,"Nov 30, 2025",2954,63951,0:18:31,37.64,,,,,,,,0,0,,320.897,1249.538,0,1249.538,150,142260,519,9,1930,53,97.33,279,152,2271.969,179554,46.406,12.653,48959,24.765,178.8332,495,1.8148,63951,19750.8902,510,1570.435,873749,5
F9DEKUhqRh0,Czyste Zło Powraca:  Najpotężniejsze Mafie Świata Iceberg 2,"Jun 1, 2025",2951,60882,0:18:59,38.6,100,,,,,,,0,0,,273.294,1398.868,0,1398.868,0,0,586,6,1101,29,97.43,67,40,2543.392,170902,53.632,14.882,47423,27.47,410.1576,1061,1.9031,60882,19266.5375,580,1672.162,752040,4.63
Wzd6FJVUHI0,Tajemnicze Kryptydy: Iceberg Część 1,"Mar 7, 2024",3974,52798,0:21:34,32.58,,,,,,,,0,0,,265.651,774.969,0,774.969,0,0,834,15,1533,31,98.02,107,66,1409.07,111583,35.945,12.628,39201,19.721,1096.7609,2469,1.1717,52798,18987.6511,819,1040.62,731425,4.28
GSzEAur2fn8,Tajemnica żony Macrona i klon Miley – Iceberg Teorie Spiskowe #8,"Aug 24, 2025",2714,67528,0:16:30,36.51,,,,,,,,5.698,1,5.698,288.463,1641.16,0,1641.16,152,122320,816,20,2094,87,96.01,188,118,2983.438,202137,49.023,14.759,60858,28.732,305.6696,713,2.5341,67528,18584.7571,796,1935.322,809273,5.81
cRieXrLW2es,"Tom Cruise i sekta, o której NIE WOLNO mówić","Oct 12, 2025",3001,58276,0:18:40,37.33,,,,,,,,0,0,,305.315,1216.346,0,1216.346,93,58530,523,11,1634,44,97.38,177,100,2211.482,157156,48.645,14.072,45462,26.129,126.9827,342,1.6019,58276,18134.7894,512,1521.661,971642,4.13
tSaybqpdavk,"Operowałem TO COŚ, Chirurg przerywa milczenie.","Dec 7, 2025",3550,65371,0:16:20,27.63,,,,,,,,0,0,,222.669,812.879,0,812.879,57,53450,465,7,1438,36,97.56,204,131,1477.719,135166,29.634,10.933,49865,15.977,76.6405,201,1.5547,65371,17808.5709,458,1035.548,800148,5.42
YA6mkra7b60,"Mroczne Sekrety Polski: Wampiry w Bieszczadach, Tajne Więzienia CIA i UFO w Gdyni.","Jun 22, 2025",2434,68273,0:14:45,36.36,,,,,,,,85.33,10,8.533,259.144,1218.231,0,1218.231,0,0,986,8,1853,33,98.25,167,103,2214.927,167791,38.04,13.201,58227,22.934,209.8596,621,2.2222,68273,16786.2874,978,1562.704,867444,5.2
FvNCut3nl04,Dlaczego Trump ściga ten gang? Iceberg Ostateczny,"Dec 15, 2025",31528,16370,0:59:58,11.41,,,,,,,,0,0,,286.079,442.435,0,442.435,53,49180,62,1,444,10,97.8,57,58,804.346,70559,66.773,11.4,12046,44.837,289.4751,240,1.3837,16370,16366.7761,61,728.514,212634,4.23
rtBVeUETgnw,Wszystkie Potwory z Koszmarów: Wielki Finał Kryptydy Iceberg,"Mar 9, 2025",18977,20615,0:46:49,14.75,,,,,,,,0,0,,265.442,456.318,0,456.318,0,0,92,4,594,8,98.67,52,41,830.642,64978,53.997,12.783,15383,35.066,685.19,589,2.0524,20615,16092.9335,88,721.76,344654,3.77
VEIcAoX5dlA,Czy Internet Naprawdę Umarł ?  - Teorie Spiskowe Iceberg 6,"Apr 23, 2025",3536,43830,0:21:51,37.1,0,,,,,,,0,0,,275.911,960.957,0,960.957,0,0,375,6,1113,23,97.98,122,90,1747.25,120560,58.927,14.493,29651,28.252,742.0253,1397,2.9512,43831,15973.096,369,1236.868,653612,4.43
wDI1LXOtKic,Najgroźniejsze gangi świata: Kartel z Tijuany i Różowe Pantery Iceberg 6,"Oct 5, 2025",4400,37360,0:24:56,34.01,,,,,,,,4.774,1,4.774,218.654,1355.696,0,1355.696,63,41200,266,2,602,10,98.37,52,29,2464.933,158176,77.911,15.583,31638,42.288,169.785,381,1.5282,37360,15532.3754,264,1579.124,665018,3.87
tUkPv_xcdeM,"Robiliśmy Rzeczy, Których Żałuję - Pracował w Strefie 51.","Oct 16, 2025",1848,69263,0:12:59,42.2,,,,,,,,14.238,1,14.238,224.816,1241.136,0,1241.136,61,37740,327,7,1146,34,97.12,103,71,2256.833,167206,37.754,13.497,59778,21.467,256.8976,827,1.9448,69263,15003.5555,320,1480.191,853685,5.77
YvszGfT5gJw,Ludzie byli zwierzętami w ZOO - Teorie Spiskowe Iceberg 6,"Mar 16, 2025",3901,32969,0:26:14,40.36,0,,,,,,,0,0,,242.079,868.953,0,868.953,0,0,302,6,959,20,97.96,72,68,1579.99,118964,60.501,13.281,26115,33.737,904.3812,1568,3.0913,32971,14417.0818,296,1111.032,399847,5.5
l--i3m3R62o,Powódź w Polsce była zaplanowana? Teorie Spiskowe Iceberg 9,"Sep 21, 2025",2701,46160,0:18:38,41.41,,,,,,,,0,0,,261.274,1061.45,0,1061.45,105,74780,375,16,1252,34,97.36,133,88,1929.416,137625,57.512,14.019,33548,28.702,253.6645,631,2.5528,46160,14339.5237,359,1322.724,512071,5.4
E-h_AUOTbMQ,Czy Księżyc To Naprawdę Satelita Kosmitów?  Teorie Spiskowe 7,"Jun 15, 2025",3450,31116,0:27:14,47.39,,,,,,,,0,0,,251.933,789.211,0,789.211,0,0,223,12,1013,24,97.69,63,67,1435.035,111346,62.185,12.888,23077,33.554,485.7547,1026,2.5148,31116,14129.3635,211,1041.143,343788,4.83
soPdpVYYTls,Elity polują na ludzi - Teorie Spiskowe Iceberg 5,"Feb 9, 2025",2815,38947,0:20:26,43.56,,,,,,,,0,0,,216.852,749.035,0,749.035,0,0,283,12,1092,26,97.67,83,55,1361.92,99726,46.148,13.657,29512,24.819,781.6172,1737,3.4181,38947,13265.4213,271,965.887,542831,4.97
 -aZ2b8_FjGU,Niebezpieczne Sekty Świata : Iceberg,"Dec 21, 2023",4395,30698,0:25:35,34.94,,,,,,,,0,0,,192.12,0.114,0,0.114,0,0,230,6,742,23,96.99,82,36,0.208,25,9.905,8.32,21,6.267,392.3327,926,1.1982,30698,13095.0418,224,192.235,431083,4.43
k_Y2F0CyF9I,Największe kłamstwo w historii? Zakazana Archeologia,"Jan 8, 2026",1814,64462,0:11:46,38.93,,,,,,,,0,0,,170.832,828.959,0,828.959,98,87000,649,12,1925,45,97.77,326,118,1507.828,129158,28.035,11.674,53784,16.116,132.1546,600,1.1704,64462,12650.8009,637,999.791,819109,5.33
XOkq-xFOur8,Tajemnicze Kryptydy: Iceberg Część 2,"Mar 28, 2024",4111,25342,0:29:02,42.4,,,,,,,,0,0,,191.269,521.851,0,521.851,0,0,146,6,572,13,97.78,49,34,948.845,74558,47.466,12.726,19990,28.16,900.3446,1369,3.1967,25342,12268.4498,140,713.12,331248,4.11
d_eGkff5E-Q,Szokujący Handel Ludźmi W Kosmosie: Iceberg Teorie Spiskowe 7,"May 18, 2025",4385,24866,0:29:27,40.31,,,,,,,,76.86,9,8.54,213.56,757.46,0,757.46,0,0,132,1,832,11,98.7,66,62,1377.315,99398,75.71,13.857,18192,42.216,718.4843,1201,2.6644,24866,12210.4572,131,1047.88,295537,4.99
0O0bgRh_I9E,Tajemnicze Kryptydy: Iceberg Część 4,"Oct 13, 2024",2909,38845,0:18:19,36.86,,,,,,,,0,0,,180.827,698.683,0.066,698.617,0,0,406,8,828,14,98.34,32,31,1270.852,96160,45.428,13.216,27975,22.649,349.9377,730,3.2601,38845,11866.5544,398,879.51,609160,3.64
65FGTx0RsO8,Sprzedał Polskę ? Teorie Spiskowe Iceberg 9,"Oct 20, 2025",3240,26925,0:23:33,43.63,,,,,,,,8.533,1,8.533,194.097,564.199,0,564.199,102,63310,134,4,688,13,98.15,98,53,1025.799,81770,55.539,12.545,18470,28.571,263.2249,585,2.1798,26925,10574.8014,130,766.83,317031,4.61
SvOhDZja5SU,Zamachy finansowane z publicznych zbiórek - Iceberg Teorie Spiskowe 5,"Jan 7, 2025",2864,29558,0:19:52,41.64,,,,,,,,111.02,13,8.54,156.718,569.819,0,569.819,0,0,258,9,1098,18,98.39,85,58,1036.077,71585,45.816,14.473,22614,28.371,942.2158,2049,2.9738,29558,9792.7432,249,837.557,401115,4.94
8sPSfgllbW8,"Mroczne Sekrety Polski: Piramida, UFO, Naziści i Klątwa Templariuszy","May 25, 2025",1817,45749,0:12:04,39.87,33.33,,,,,,,5.698,1,5.698,132.106,734.008,0,734.008,0,0,589,5,1274,22,98.3,104,53,1334.556,93641,43.132,14.252,30941,19.076,259.7377,766,2.2814,45753,9206.4667,584,871.812,520540,5.39
6EI5y5FQVB0,Najgorsi Ludzie w Historii Iceberg: Część Pierwsza,"Sep 15, 2024",3017,24706,0:21:56,43.43,,,,,,,,0,0,,145.871,395.102,0,395.102,0,0,338,8,826,31,96.38,49,53,718.385,56697,38.098,12.671,18856,21.903,316.2968,711,1.7445,24706,9033.989,330,540.973,325500,4.56
-78wOdVtwSM,Ziemia zamarzła 10 900 p.n.e. – kto ocalał?,"Oct 2, 2025",1087,82147,0:06:27,35.62,,,,,,,,0,0,,94.986,1050.477,0,1050.477,92,61630,828,3,1959,32,98.39,197,107,1909.979,142290,29.07,13.423,65703,13.947,53.9343,312,1.6524,82147,8835.9263,825,1145.463,1116012,5.16
yoYCxisDtpc,Tajemnicze Kryptydy: Iceberg Część 3,"Aug 11, 2024",2571,27167,0:18:02,42.1,,,,,,,,0,0,,122.701,432.599,0,432.599,0,0,305,9,712,12,98.34,45,33,786.566,59090,36.545,13.311,21523,20.451,395.8134,900,2.9834,27167,8168.7619,296,555.299,343540,4.8
9AeSmkTmTl8,Odcinali części ciała - Najgroźniejsze gangi świata Iceberg 7,"Nov 9, 2025",4118,18214,0:25:21,36.94,,,,,,,,0,0,,113.453,629.18,0,629.18,61,59610,102,1,415,7,98.34,33,33,1144.022,70530,68.554,16.22,16688,40.835,109.6888,240,1.5484,18214,7697.3841,101,742.633,316566,3.87
JdtJOOaoPY0,Każde dziecko narysowało DOKŁADNIE to samo. UCISZYLI ICH?,"Jan 18, 2026",1966,29161,0:14:25,44.01,,,,,,,,0,0,,101.779,365.272,0,365.272,91,76700,241,6,857,16,98.17,113,57,667.109,64831,28.899,10.29,23084,16.551,31.5906,125,1.4118,29161,7013.5732,235,467.051,353362,4.8
uMWeRro46Ow,Słowiańscy Bogowie i Potwory :  Iceberg cz.1,"Jul 24, 2024",2782,20872,0:17:39,38.09,,,,,,,,0,0,,99.9,351.994,0,351.994,0,0,219,3,702,14,98.04,72,44,639.994,44561,38.279,14.362,16719,21.656,279.5932,713,1.8836,20872,6143.0291,216,451.894,315722,4.15
NbHQNW261FQ,Krąg w Ludwikowicach: co skrywa? Zaginiona Bursztynowa Komnata,"Sep 28, 2025",1991,26451,0:13:38,41.1,,,,,,,,0,0,,97.196,525.099,0,525.099,0,0,185,2,747,12,98.42,71,41,954.408,61430,47.398,15.537,20136,23.568,135.9166,451,1.4901,26451,6011.9903,183,622.295,388493,4.75
tpfacceKgd0,Czy Polsce Grozi Zatruty Chleb ze Wschodu? | Iceberg Teorie Spiskowe 8,"Jul 20, 2025",2950,14925,0:23:10,47.13,,,,,,,,0,0,,103.194,298.432,0,298.432,96,86610,60,2,682,8,98.84,32,40,542.629,42921,49.447,12.643,10974,26.935,331.2202,717,3.0381,14925,5763.938,58,401.626,196460,4.46
aPfMmSh-Bu0,Pierwszy Kontakt z Obcymi – Czy To Będzie Nasz Koniec?,"Apr 6, 2025",2244,23995,0:14:10,37.92,,,,,,,,0,0,,89.525,439.015,0,439.015,0,0,222,8,840,23,97.33,77,79,798.224,55601,42.524,14.356,18771,22.046,169.5356,430,3.7632,23995,5671.7085,214,528.54,259194,5.96
R0M0pnV3k-c,Nic nie jest przypadkiem - Finał Iceberg Teorii Spiskowych,"Dec 28, 2025",2142,23170,0:14:37,40.98,,,,,,,,0,0,,96.54,274.46,0,274.46,92,83620,93,8,737,18,97.62,82,73,498.642,48272,30.409,10.33,16398,16.132,74.4332,265,2.0909,23170,5647.6405,85,371,241074,6.35
dIX9if1CP8M,Polak Uprowadzony Przez UFO i Inne Mroczne Sekrety Polski,"Jul 27, 2025",3306,15774,0:20:54,37.95,,,,,,,,61.276,5,12.255,92.814,287.648,0,287.648,70,61870,122,2,678,12,98.26,49,60,523.01,44025,40.625,11.88,12874,28.054,268.2547,583,2.2091,15774,5498.158,120,441.739,232834,4.39
aOz_o7pHm4w,Zbrodnia która wstrząsnęła Hollywood – sekta Mansona,"Aug 17, 2025",5017,14058,0:22:40,27.12,,,,,,,,0,0,,97.948,229.936,0,229.936,56,45900,89,2,365,4,98.92,22,28,417.794,35436,58.506,11.79,7141,23.34,212.487,305,2.5333,14058,5313.2557,87,327.884,177585,3.11
rDx-jwA6V8U,Potwory Istnieją Naprawdę ? : Kryptydy Iceberg Część 5,"Feb 2, 2025",2752,14069,0:20:08,43.93,50,,,,,,,0,0,,78.092,228.749,0,228.749,0,0,52,7,471,9,98.13,30,23,415.941,32613,39.151,12.754,10624,21.831,196.3819,475,3.0516,14069,4724.1973,45,306.841,178211,4.53
9o51ic1XGp0,Tajne Stowarzyszenia ICEBERG: Od Szantażu po Rytuały (Cz. 1),"Feb 1, 2026",2667,14195,0:19:19,43.47,,,,,,,,,,,,,,,0,0,68,4,598,4,99.34,73,60,,,,,,,12.8414,51,,14195,4571.8153,64,,129144,7.71
